restaurant_id,ngo_id,food_quantity,food_type,pickup_time,status,notes,created_at
4,3,35,meals,2026-01-15T02:53:26.079252+00:00,matched,synthetic donation seed,2026-01-15T00:53:26.079252+00:00
5,3,55,bread,2026-01-28T02:53:26.079263+00:00,delivered,synthetic donation seed,2026-01-27T15:53:26.079263+00:00
1,5,68,bread,2026-02-27T08:53:26.079275+00:00,picked_up,synthetic donation seed,2026-02-26T20:53:26.079275+00:00
2,5,37,rice,,pending,synthetic donation seed,2026-02-08T20:53:26.079286+00:00
1,,98,rice,,pending,synthetic donation seed,2025-12-21T04:53:26.079295+00:00
1,,105,snacks,,pending,synthetic donation seed,2026-02-08T11:53:26.079304+00:00
3,5,108,bread,2026-02-12T15:53:26.079313+00:00,matched,synthetic donation seed,2026-02-12T07:53:26.079313+00:00
3,1,115,meals,,pending,synthetic donation seed,2025-11-29T08:53:26.079325+00:00
5,,20,meals,,pending,synthetic donation seed,2026-01-30T22:53:26.079334+00:00
3,3,91,rice,2025-11-05T06:53:26.079342+00:00,delivered,synthetic donation seed,2025-11-05T04:53:26.079342+00:00
4,1,87,mixed,2026-01-23T00:53:26.079353+00:00,delivered,synthetic donation seed,2026-01-22T20:53:26.079353+00:00
4,3,43,meals,,pending,synthetic donation seed,2026-02-28T14:53:26.079367+00:00
1,,52,snacks,,pending,synthetic donation seed,2026-01-15T01:53:26.079375+00:00
4,5,17,meals,,pending,synthetic donation seed,2026-01-10T19:53:26.079384+00:00
5,4,61,meals,2025-12-07T08:53:26.079392+00:00,matched,synthetic donation seed,2025-12-07T04:53:26.079392+00:00
2,,50,mixed,,pending,synthetic donation seed,2025-12-25T19:53:26.079403+00:00
4,,16,rice,,pending,synthetic donation seed,2025-11-17T01:53:26.079412+00:00
5,,31,mixed,,pending,synthetic donation seed,2026-02-16T21:53:26.079420+00:00
5,2,105,snacks,2026-02-04T08:53:26.079429+00:00,delivered,synthetic donation seed,2026-02-04T05:53:26.079429+00:00
1,3,37,rice,,pending,synthetic donation seed,2026-02-16T22:53:26.079440+00:00
1,,80,bread,,pending,synthetic donation seed,2025-11-25T08:53:26.079449+00:00
1,,19,mixed,,pending,synthetic donation seed,2026-01-10T23:53:26.079457+00:00
4,4,33,snacks,2026-02-20T10:53:26.079465+00:00,accepted,synthetic donation seed,2026-02-20T01:53:26.079465+00:00
1,,66,meals,,pending,synthetic donation seed,2026-03-02T14:53:26.079479+00:00
4,1,82,rice,2026-02-24T19:53:26.079487+00:00,delivered,synthetic donation seed,2026-02-24T13:53:26.079487+00:00
1,,46,meals,,pending,synthetic donation seed,2025-12-24T17:53:26.079498+00:00
5,,106,mixed,,pending,synthetic donation seed,2026-01-09T12:53:26.079507+00:00
5,2,56,meals,2026-01-12T13:53:26.079516+00:00,delivered,synthetic donation seed,2026-01-12T05:53:26.079516+00:00
1,3,65,mixed,2026-01-17T22:53:26.079528+00:00,picked_up,synthetic donation seed,2026-01-17T11:53:26.079528+00:00
1,,108,rice,,pending,synthetic donation seed,2025-12-01T04:53:26.079539+00:00
5,1,57,bread,2026-01-21T20:53:26.079548+00:00,accepted,synthetic donation seed,2026-01-21T18:53:26.079548+00:00
4,1,69,rice,2026-01-19T22:53:26.079559+00:00,accepted,synthetic donation seed,2026-01-19T12:53:26.079559+00:00
2,,52,mixed,,pending,synthetic donation seed,2025-11-16T22:53:26.079651+00:00
3,,83,snacks,,pending,synthetic donation seed,2025-12-23T20:53:26.079668+00:00
1,5,39,bread,2026-01-30T18:53:26.079678+00:00,delivered,synthetic donation seed,2026-01-30T15:53:26.079678+00:00
3,,56,mixed,,pending,synthetic donation seed,2025-12-22T18:53:26.079691+00:00
2,,63,bread,,pending,synthetic donation seed,2026-01-16T02:53:26.079701+00:00
2,,81,mixed,,pending,synthetic donation seed,2025-11-04T21:53:26.079710+00:00
1,,39,meals,,pending,synthetic donation seed,2025-12-09T13:53:26.079719+00:00
4,4,49,meals,2026-02-06T01:53:26.079727+00:00,matched,synthetic donation seed,2026-02-05T23:53:26.079727+00:00
1,3,10,rice,2025-12-27T23:53:26.079739+00:00,accepted,synthetic donation seed,2025-12-27T18:53:26.079739+00:00
4,,102,bread,,pending,synthetic donation seed,2026-02-06T11:53:26.079751+00:00
3,,21,meals,,pending,synthetic donation seed,2026-01-09T10:53:26.079760+00:00
5,2,55,mixed,2025-11-22T06:53:26.079769+00:00,delivered,synthetic donation seed,2025-11-22T04:53:26.079769+00:00
4,1,59,snacks,,pending,synthetic donation seed,2026-01-23T21:53:26.079780+00:00
4,,107,snacks,,pending,synthetic donation seed,2026-01-23T10:53:26.079789+00:00
4,,80,meals,,pending,synthetic donation seed,2026-02-02T02:53:26.079798+00:00
5,1,104,rice,2026-01-21T14:53:26.079806+00:00,matched,synthetic donation seed,2026-01-21T08:53:26.079806+00:00
1,5,98,rice,2026-02-09T10:53:26.079817+00:00,accepted,synthetic donation seed,2026-02-09T04:53:26.079817+00:00
2,,102,mixed,,pending,synthetic donation seed,2025-12-18T11:53:26.079829+00:00
2,4,117,snacks,2025-12-21T12:53:26.079837+00:00,accepted,synthetic donation seed,2025-12-21T01:53:26.079837+00:00
5,3,65,meals,2026-02-14T03:53:26.079848+00:00,accepted,synthetic donation seed,2026-02-14T01:53:26.079848+00:00
3,3,62,mixed,2026-02-24T14:53:26.079859+00:00,matched,synthetic donation seed,2026-02-24T06:53:26.079859+00:00
1,3,83,snacks,,pending,synthetic donation seed,2025-11-15T13:53:26.079871+00:00
5,4,62,snacks,2025-11-23T17:53:26.079880+00:00,accepted,synthetic donation seed,2025-11-23T16:53:26.079880+00:00
2,3,108,bread,2026-02-26T03:53:26.079892+00:00,accepted,synthetic donation seed,2026-02-26T01:53:26.079892+00:00
1,5,61,snacks,,pending,synthetic donation seed,2025-12-05T01:53:26.079903+00:00
5,,57,bread,,pending,synthetic donation seed,2026-01-28T03:53:26.079911+00:00
5,1,76,meals,2026-02-25T07:53:26.079920+00:00,accepted,synthetic donation seed,2026-02-25T05:53:26.079920+00:00
3,3,47,mixed,2025-11-08T23:53:26.079931+00:00,picked_up,synthetic donation seed,2025-11-08T20:53:26.079931+00:00
5,2,55,rice,2025-12-12T04:53:26.079942+00:00,matched,synthetic donation seed,2025-12-11T17:53:26.079942+00:00
5,,109,rice,,pending,synthetic donation seed,2025-11-24T05:53:26.079954+00:00
5,1,44,rice,2026-01-18T21:53:26.079962+00:00,matched,synthetic donation seed,2026-01-18T15:53:26.079962+00:00
2,3,14,bread,2026-02-05T14:53:26.079974+00:00,accepted,synthetic donation seed,2026-02-05T11:53:26.079974+00:00
1,5,89,bread,2025-11-12T00:53:26.079984+00:00,delivered,synthetic donation seed,2025-11-11T23:53:26.079984+00:00
5,2,103,snacks,,pending,synthetic donation seed,2026-02-09T17:53:26.079996+00:00
2,,61,snacks,,pending,synthetic donation seed,2025-12-03T08:53:26.080004+00:00
3,,120,rice,,pending,synthetic donation seed,2025-11-22T00:53:26.080013+00:00
3,5,72,meals,2026-01-28T12:53:26.080022+00:00,accepted,synthetic donation seed,2026-01-28T03:53:26.080022+00:00
2,2,87,meals,,pending,synthetic donation seed,2026-02-01T14:53:26.080034+00:00
3,5,15,rice,2025-12-29T17:53:26.080043+00:00,picked_up,synthetic donation seed,2025-12-29T12:53:26.080043+00:00
3,4,33,meals,,pending,synthetic donation seed,2026-01-09T13:53:26.080055+00:00
3,1,15,bread,2026-01-17T15:53:26.080064+00:00,matched,synthetic donation seed,2026-01-17T08:53:26.080064+00:00
2,,47,rice,,pending,synthetic donation seed,2025-12-03T19:53:26.080076+00:00
2,,102,meals,,pending,synthetic donation seed,2025-12-06T11:53:26.080084+00:00
4,,111,rice,,pending,synthetic donation seed,2026-02-01T09:53:26.080093+00:00
5,5,43,mixed,,pending,synthetic donation seed,2026-01-28T08:53:26.080101+00:00
1,2,112,meals,2026-01-06T15:53:26.080109+00:00,picked_up,synthetic donation seed,2026-01-06T13:53:26.080109+00:00
5,,23,bread,,pending,synthetic donation seed,2026-02-02T17:53:26.080120+00:00
4,1,90,mixed,,pending,synthetic donation seed,2026-01-11T10:53:26.080129+00:00
5,,75,mixed,,pending,synthetic donation seed,2025-12-30T23:53:26.080137+00:00
4,,100,mixed,,pending,synthetic donation seed,2026-01-17T07:53:26.080146+00:00
3,,103,snacks,,pending,synthetic donation seed,2025-12-15T12:53:26.080154+00:00
3,,27,meals,,pending,synthetic donation seed,2025-11-20T19:53:26.080162+00:00
4,2,9,bread,,pending,synthetic donation seed,2025-11-26T01:53:26.080171+00:00
2,1,55,snacks,2026-01-24T15:53:26.080182+00:00,delivered,synthetic donation seed,2026-01-24T06:53:26.080182+00:00
4,,115,mixed,,pending,synthetic donation seed,2026-01-28T04:53:26.080193+00:00
3,,100,meals,,pending,synthetic donation seed,2025-11-12T03:53:26.080202+00:00
4,3,39,mixed,2026-01-01T13:53:26.080210+00:00,accepted,synthetic donation seed,2026-01-01T04:53:26.080210+00:00
4,1,46,mixed,2026-02-10T03:53:26.080221+00:00,delivered,synthetic donation seed,2026-02-09T22:53:26.080221+00:00
1,3,26,meals,2025-12-18T00:53:26.080232+00:00,matched,synthetic donation seed,2025-12-17T17:53:26.080232+00:00
3,,60,bread,,pending,synthetic donation seed,2026-01-18T20:53:26.080243+00:00
1,1,25,mixed,2025-12-30T03:53:26.080252+00:00,matched,synthetic donation seed,2025-12-29T16:53:26.080252+00:00
2,5,104,bread,2026-02-17T17:53:26.080263+00:00,matched,synthetic donation seed,2026-02-17T13:53:26.080263+00:00
3,4,62,bread,,pending,synthetic donation seed,2026-02-13T18:53:26.080274+00:00
3,4,45,bread,2025-12-28T11:53:26.080282+00:00,accepted,synthetic donation seed,2025-12-28T04:53:26.080282+00:00
2,,76,mixed,,pending,synthetic donation seed,2025-12-29T03:53:26.080293+00:00
3,3,93,meals,,pending,synthetic donation seed,2025-12-17T06:53:26.080303+00:00
2,,61,mixed,,pending,synthetic donation seed,2026-02-10T17:53:26.080312+00:00
3,3,96,rice,2026-01-27T09:53:26.080321+00:00,accepted,synthetic donation seed,2026-01-27T06:53:26.080321+00:00
3,,35,meals,,pending,synthetic donation seed,2025-11-24T11:53:26.080333+00:00
1,3,83,mixed,2025-11-23T01:53:26.080341+00:00,matched,synthetic donation seed,2025-11-22T22:53:26.080341+00:00
1,3,103,meals,2026-01-03T06:53:26.080353+00:00,picked_up,synthetic donation seed,2026-01-02T23:53:26.080353+00:00
5,,64,snacks,,pending,synthetic donation seed,2026-02-24T01:53:26.080364+00:00
3,2,103,rice,2025-12-14T00:53:26.080372+00:00,picked_up,synthetic donation seed,2025-12-13T21:53:26.080372+00:00
4,5,24,bread,,pending,synthetic donation seed,2026-02-17T23:53:26.080383+00:00
2,,119,bread,,pending,synthetic donation seed,2026-01-19T23:53:26.080391+00:00
1,,85,bread,,pending,synthetic donation seed,2026-01-29T11:53:26.080400+00:00
5,,24,rice,,pending,synthetic donation seed,2025-12-19T21:53:26.080408+00:00
5,,15,mixed,,pending,synthetic donation seed,2026-02-28T15:53:26.080419+00:00
5,3,8,meals,2026-01-11T07:53:26.080428+00:00,picked_up,synthetic donation seed,2026-01-10T20:53:26.080428+00:00
5,3,43,meals,2026-02-02T01:53:26.080439+00:00,matched,synthetic donation seed,2026-02-01T18:53:26.080439+00:00
1,,48,snacks,,pending,synthetic donation seed,2026-01-05T09:53:26.080450+00:00
2,3,21,bread,2025-11-15T11:53:26.080459+00:00,matched,synthetic donation seed,2025-11-15T04:53:26.080459+00:00
5,,62,rice,,pending,synthetic donation seed,2026-02-18T07:53:26.080470+00:00
2,,58,rice,,pending,synthetic donation seed,2025-11-14T20:53:26.080478+00:00
2,3,70,meals,2026-02-09T18:53:26.080487+00:00,picked_up,synthetic donation seed,2026-02-09T10:53:26.080487+00:00
4,3,63,rice,,pending,synthetic donation seed,2026-01-13T23:53:26.080498+00:00
2,5,117,meals,,pending,synthetic donation seed,2025-12-31T20:53:26.080506+00:00
3,,98,bread,,pending,synthetic donation seed,2026-02-16T07:53:26.080515+00:00
4,,51,snacks,,pending,synthetic donation seed,2025-12-24T09:53:26.080542+00:00
3,1,92,snacks,2025-12-25T17:53:26.080552+00:00,accepted,synthetic donation seed,2025-12-25T07:53:26.080552+00:00
1,2,51,rice,2025-11-24T14:53:26.080564+00:00,matched,synthetic donation seed,2025-11-24T05:53:26.080564+00:00
2,5,96,bread,2026-02-28T17:53:26.080576+00:00,accepted,synthetic donation seed,2026-02-28T14:53:26.080576+00:00
4,5,83,bread,2025-12-30T17:53:26.080587+00:00,accepted,synthetic donation seed,2025-12-30T11:53:26.080587+00:00
2,4,69,snacks,2026-01-26T03:53:26.080598+00:00,picked_up,synthetic donation seed,2026-01-25T21:53:26.080598+00:00
5,4,47,mixed,2025-11-21T21:53:26.080609+00:00,matched,synthetic donation seed,2025-11-21T15:53:26.080609+00:00
4,,85,mixed,,pending,synthetic donation seed,2025-11-13T17:53:26.080620+00:00
5,,78,rice,,pending,synthetic donation seed,2025-11-25T21:53:26.080628+00:00
1,5,23,rice,2025-12-03T03:53:26.080637+00:00,accepted,synthetic donation seed,2025-12-02T20:53:26.080637+00:00
1,5,45,meals,,pending,synthetic donation seed,2026-03-03T01:53:26.080648+00:00
2,4,116,mixed,2025-11-26T04:53:26.080657+00:00,matched,synthetic donation seed,2025-11-25T20:53:26.080657+00:00
